ID,name,weapon,state0,state1,set,cycle,attack0,attack1,skill,move,movesub,direction,gaurd,groggy,interact,weaponchange,hold,damaged
48,CA_P_Kazan_Com_Lantern_On,none,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,CA_P_Kazan_Common_Interaction_End,hand,interact,0,3,end,0,0,0,0,0,0,0,0,0,0,0,0
50,CA_P_Kazan_Common_Interaction_Loop,hand,interact,0,3,loop,0,0,0,0,0,0,0,0,0,0,0,0
51,CA_P_Kazan_Common_Interaction_Start,hand,interact,0,3,start,0,0,0,0,0,0,0,0,0,0,0,0
52,CA_P_Kazan_CreviceTobstone_End,hand,interact,0,4,end,0,0,0,0,0,0,0,0,0,0,0,0
53,CA_P_Kazan_CreviceTobstone_Loop,hand,interact,0,4,loop,0,0,0,0,0,0,0,0,0,0,0,0
54,CA_P_Kazan_CreviceTobstone_Start,hand,interact,0,4,start,0,0,0,0,0,0,0,0,0,0,0,0
55,CA_P_Kazan_DamagedTS_After_End,none,damaged,0,5,end,0,0,0,0,0,0,0,0,0,0,0,0
56,CA_P_Kazan_DamagedTS_After_Loop,none,damaged,0,5,loop,0,0,0,0,0,0,0,0,0,0,0,0
57,CA_P_Kazan_DamagedTS_After_Start,none,damaged,0,5,start,0,0,0,0,0,0,0,0,0,0,0,0
58,CA_P_Kazan_DamagedTS_Before_End,none,damaged,0,6,end,0,0,0,0,0,0,0,0,0,0,0,0
59,CA_P_Kazan_DamagedTS_Before_Loop,none,damaged,0,6,loop,0,0,0,0,0,0,0,0,0,0,0,0
60,CA_P_Kazan_DamagedTS_Before_Start,none,damaged,0,6,start,0,0,0,0,0,0,0,0,0,0,0,0
61,CA_P_Kazan_DamageHold_Yetuga_RushGrab,none,hold,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,CA_P_Kazan_Danjin_Interaction,none,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,CA_P_Kazan_Die_F,none,die,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,CA_P_Kazan_DownDie_F,none,die,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,CA_P_Kazan_DualAxeSword_Com_Guard_Suc_F_M1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,CA_P_Kazan_DualAxeSword_Com_SoulBringer_Liberation_Kazan_Idle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,CA_P_Kazan_FaitalFallAtk_End,spear,attack,0,7,end,fall,0,0,0,0,0,0,0,0,0,0,0
68,CA_P_Kazan_FaitalFallAtk_Loop,spear,attack,0,7,loop,fall,0,0,0,0,0,0,0,0,0,0,0
69,CA_P_Kazan_FaitalFallAtk_Start,spear,attack,0,7,start,fall,0,0,0,0,0,0,0,0,0,0,0
70,CA_P_Kazan_GateWay_Open,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,CA_P_Kazan_Getup_F,none,move,0,0,0,0,0,0,getup,0,f,0,0,0,0,0,0
72,CA_P_Kazan_Heal_01,none,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,CA_P_Kazan_KickBox,none,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,CA_P_Kazan_KickLadder,none,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,CA_P_Kazan_LacrimaInteraction,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,CA_P_Kazan_LeaveTS_Start,hand,interact,0,0,start,0,0,0,0,0,0,0,0,0,0,0,0
77,CA_P_Kazan_LeverPull,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,CA_P_Kazan_LightningSpear_Advanced,spear,attack,0,0,0,skill,0,18,0,0,0,0,0,0,0,0,0
79,CA_P_Kazan_MiddleDoor_Open_001_b,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,CA_P_Kazan_OpenBox,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,CA_P_Kazan_OpenDoor,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,CA_P_Kazan_OpenDoor_Big,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,CA_P_Kazan_OpenDoor_GateLock,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,CA_P_Kazan_OpenDoor_Giant,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,CA_P_Kazan_OpenDoor_Middle,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,CA_P_Kazan_OpenDoor_Small,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,CA_P_Kazan_OpenDoor_Small_GateLock,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,CA_P_Kazan_Range_Javelin_Aiming_Loop,hand,attack,0,0,loop,javelin,0,0,0,0,0,0,0,0,0,0,0
89,CA_P_Kazan_Range_Javelin_Aiming_Loop_AimOffset_CC,hand,attack,0,0,loop,javelin,0,0,0,0,cc,0,0,0,0,0,0
90,CA_P_Kazan_Range_Javelin_Aiming_Loop_AimOffset_CD,hand,attack,0,0,loop,javelin,0,0,0,0,cd,0,0,0,0,0,0
91,CA_P_Kazan_Range_Javelin_Aiming_Loop_AimOffset_CU,hand,attack,0,0,loop,javelin,0,0,0,0,cu,0,0,0,0,0,0
92,CA_P_Kazan_Range_Javelin_Aiming_Loop_AimOffset_LC,hand,attack,0,0,loop,javelin,0,0,0,0,lc,0,0,0,0,0,0
93,CA_P_Kazan_Range_Javelin_Aiming_Loop_AimOffset_LD,hand,attack,0,0,loop,javelin,0,0,0,0,ld,0,0,0,0,0,0
94,CA_P_Kazan_Range_Javelin_Aiming_Loop_AimOffset_LU,hand,attack,0,0,loop,javelin,0,0,0,0,lu,0,0,0,0,0,0
95,CA_P_Kazan_Range_Javelin_Aiming_Loop_AimOffset_RC,hand,attack,0,0,loop,javelin,0,0,0,0,rc,0,0,0,0,0,0
96,CA_P_Kazan_Range_Javelin_Aiming_Loop_AimOffset_RD,hand,attack,0,0,loop,javelin,0,0,0,0,rd,0,0,0,0,0,0
97,CA_P_Kazan_Range_Javelin_Aiming_Loop_AimOffset_RU,hand,attack,0,0,loop,javelin,0,0,0,0,ru,0,0,0,0,0,0
98,CA_P_Kazan_Range_Javelin_Aiming_Walk_B,hand,attack,move,0,0,javelin,0,0,walk,0,b,0,0,0,0,0,0
99,CA_P_Kazan_Range_Javelin_Aiming_Walk_B_AimOffset_CC,hand,attack,move,0,0,javelin,0,0,walk,0,ccbl,0,0,0,0,0,0
100,CA_P_Kazan_Range_Javelin_Aiming_Walk_B_AimOffset_CD,hand,attack,move,0,0,javelin,0,0,walk,0,bcd,0,0,0,0,0,0
101,CA_P_Kazan_Range_Javelin_Aiming_Walk_B_AimOffset_CU,hand,attack,move,0,0,javelin,0,0,walk,0,bcu,0,0,0,0,0,0
102,CA_P_Kazan_Range_Javelin_Aiming_Walk_BL,hand,attack,move,0,0,javelin,0,0,walk,0,bl,0,0,0,0,0,0
103,CA_P_Kazan_Range_Javelin_Aiming_Walk_BL_AimOffset_CC,hand,attack,move,0,0,javelin,0,0,walk,0,ccbl,0,0,0,0,0,0
104,CA_P_Kazan_Range_Javelin_Aiming_Walk_BL_AimOffset_CD,hand,attack,move,0,0,javelin,0,0,walk,0,blcd,0,0,0,0,0,0
105,CA_P_Kazan_Range_Javelin_Aiming_Walk_BL_AimOffset_CU,hand,attack,move,0,0,javelin,0,0,walk,0,blcu,0,0,0,0,0,0
106,CA_P_Kazan_Range_Javelin_Aiming_Walk_BR,hand,attack,move,0,0,javelin,0,0,walk,0,br,0,0,0,0,0,0
107,CA_P_Kazan_Range_Javelin_Aiming_Walk_BR_AimOffset_CC,hand,attack,move,0,0,javelin,0,0,walk,0,ccbr,0,0,0,0,0,0
108,CA_P_Kazan_Range_Javelin_Aiming_Walk_BR_AimOffset_CD,hand,attack,move,0,0,javelin,0,0,walk,0,brcd,0,0,0,0,0,0
109,CA_P_Kazan_Range_Javelin_Aiming_Walk_BR_AimOffset_CU,hand,attack,move,0,0,javelin,0,0,walk,0,brcu,0,0,0,0,0,0
110,CA_P_Kazan_Range_Javelin_Aiming_Walk_F,hand,attack,move,0,0,javelin,0,0,walk,0,f,0,0,0,0,0,0
111,CA_P_Kazan_Range_Javelin_Aiming_Walk_F_AimOffset_CC,hand,attack,move,0,0,javelin,0,0,walk,0,ccf,0,0,0,0,0,0
112,CA_P_Kazan_Range_Javelin_Aiming_Walk_F_AimOffset_CD,hand,attack,move,0,0,javelin,0,0,walk,0,fcd,0,0,0,0,0,0
113,CA_P_Kazan_Range_Javelin_Aiming_Walk_F_AimOffset_CU,hand,attack,move,0,0,javelin,0,0,walk,0,fcu,0,0,0,0,0,0
114,CA_P_Kazan_Range_Javelin_Aiming_Walk_FL,hand,attack,move,0,0,javelin,0,0,walk,0,fl,0,0,0,0,0,0
115,CA_P_Kazan_Range_Javelin_Aiming_Walk_FL_AimOffset_CC,hand,attack,move,0,0,javelin,0,0,walk,0,ccfl,0,0,0,0,0,0
116,CA_P_Kazan_Range_Javelin_Aiming_Walk_FL_AimOffset_CD,hand,attack,move,0,0,javelin,0,0,walk,0,flcd,0,0,0,0,0,0
117,CA_P_Kazan_Range_Javelin_Aiming_Walk_FL_AimOffset_CU,hand,attack,move,0,0,javelin,0,0,walk,0,flcu,0,0,0,0,0,0
118,CA_P_Kazan_Range_Javelin_Aiming_Walk_FR,hand,attack,move,0,0,javelin,0,0,walk,0,fr,0,0,0,0,0,0
119,CA_P_Kazan_Range_Javelin_Aiming_Walk_FR_AimOffset_CC,hand,attack,move,0,0,javelin,0,0,walk,0,ccfr,0,0,0,0,0,0
120,CA_P_Kazan_Range_Javelin_Aiming_Walk_FR_AimOffset_CD,hand,attack,move,0,0,javelin,0,0,walk,0,frcd,0,0,0,0,0,0
121,CA_P_Kazan_Range_Javelin_Aiming_Walk_FR_AimOffset_CU,hand,attack,move,0,0,javelin,0,0,walk,0,frcu,0,0,0,0,0,0
122,CA_P_Kazan_Range_Javelin_Aiming_Walk_L,hand,attack,move,0,0,javelin,0,0,walk,0,l,0,0,0,0,0,0
123,CA_P_Kazan_Range_Javelin_Aiming_Walk_L_AimOffset_CC,hand,attack,move,0,0,javelin,0,0,walk,0,ccl,0,0,0,0,0,0
124,CA_P_Kazan_Range_Javelin_Aiming_Walk_L_AimOffset_CD,hand,attack,move,0,0,javelin,0,0,walk,0,lcd,0,0,0,0,0,0
125,CA_P_Kazan_Range_Javelin_Aiming_Walk_L_AimOffset_CU,hand,attack,move,0,0,javelin,0,0,walk,0,lcu,0,0,0,0,0,0
126,CA_P_Kazan_Range_Javelin_Aiming_Walk_R,hand,attack,move,0,0,javelin,0,0,walk,0,r,0,0,0,0,0,0
127,CA_P_Kazan_Range_Javelin_Aiming_Walk_R_AimOffset_CC,hand,attack,move,0,0,javelin,0,0,walk,0,ccr,0,0,0,0,0,0
128,CA_P_Kazan_Range_Javelin_Aiming_Walk_R_AimOffset_CD,hand,attack,move,0,0,javelin,0,0,walk,0,rcd,0,0,0,0,0,0
129,CA_P_Kazan_Range_Javelin_Aiming_Walk_R_AimOffset_CU,hand,attack,move,0,0,javelin,0,0,walk,0,rcu,0,0,0,0,0,0
130,CA_P_Kazan_Range_Javelin_Fail,hand,attack,0,0,0,javelin,0,0,0,0,0,0,0,0,0,0,0
131,CA_P_Kazan_Range_Javelin_Shot,hand,attack,0,0,0,javelin,0,0,0,0,0,0,0,0,0,0,0
132,CA_P_Kazan_Range_Javelin_Start,hand,attack,0,0,0,javelin,0,0,0,0,0,0,0,0,0,0,0
133,CA_P_Kazan_Revival,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,CA_P_Kazan_Spear_Armed,spear,weaponchange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,CA_P_Kazan_Spear_Com_CounterAction,spear,attack,0,0,0,counter,0,0,0,0,0,0,0,0,0,0,0
136,CA_P_Kazan_Spear_Com_DamageAir_F,spear,damaged,0,0,0,0,0,0,0,0,f,0,0,0,0,0,0
137,CA_P_Kazan_Spear_Com_DamageNormal_D_B,spear,damaged,0,0,0,0,0,0,0,0,db,0,0,0,0,0,0
138,CA_P_Kazan_Spear_Com_DamageNormal_D_F,spear,damaged,0,0,0,0,0,0,0,0,df,0,0,0,0,0,0
139,CA_P_Kazan_Spear_Com_DamageNormal_L_F,spear,damaged,0,0,0,0,0,0,0,0,lf,0,0,0,0,0,0
140,CA_P_Kazan_Spear_Com_DamageNormal_R_F,spear,damaged,0,0,0,0,0,0,0,0,rf,0,0,0,0,0,0
141,CA_P_Kazan_Spear_Com_DamageNormal_U_B,spear,damaged,0,0,0,0,0,0,0,0,ub,0,0,0,0,0,0
142,CA_P_Kazan_Spear_Com_DamageNormal_U_F,spear,damaged,0,0,0,0,0,0,0,0,uf,0,0,0,0,0,0
143,CA_P_Kazan_Spear_Com_DamageStrong_D_F,spear,damaged,0,0,0,0,0,0,0,0,df,0,0,0,0,0,0
144,CA_P_Kazan_Spear_Com_DamageStrong_R_F,spear,damaged,0,0,0,0,0,0,0,0,rf,0,0,0,0,0,0
145,CA_P_Kazan_Spear_Com_DamageStrong_U_F,spear,damaged,0,0,0,0,0,0,0,0,uf,0,0,0,0,0,0
146,CA_P_Kazan_Spear_Com_Dodge_BL,spear,move,0,0,0,0,0,0,dodge,0,bl,0,0,0,0,0,0
147,CA_P_Kazan_Spear_Com_Dodge_BR,spear,move,0,0,0,0,0,0,dodge,0,br,0,0,0,0,0,0
148,CA_P_Kazan_Spear_Com_Dodge_FL,spear,move,0,0,0,0,0,0,dodge,0,fl,0,0,0,0,0,0
149,CA_P_Kazan_Spear_Com_Dodge_FR,spear,move,0,0,0,0,0,0,dodge,0,fr,0,0,0,0,0,0
150,CA_P_Kazan_Spear_Com_DodgeAtk_B,spear,attack,0,0,0,dodge,0,0,0,0,b,0,0,0,0,0,0
151,CA_P_Kazan_Spear_Com_DodgeAtk_L,spear,attack,0,0,0,dodge,0,0,0,0,lf,0,0,0,0,0,0
152,CA_P_Kazan_Spear_Com_DodgeAtk_R,spear,attack,0,0,0,dodge,0,0,0,0,rf,0,0,0,0,0,0
153,CA_P_Kazan_Spear_Com_Down_Loop_F,spear,die,0,0,0,0,0,0,0,0,f,0,0,0,0,0,0
154,CA_P_Kazan_Spear_Com_FallAtk_End,spear,attack,0,8,end,fall,0,0,0,0,0,0,0,0,0,0,0
155,CA_P_Kazan_Spear_Com_FallAtk_Loop,spear,attack,0,8,loop,fall,0,0,0,0,0,0,0,0,0,0,0
156,CA_P_Kazan_Spear_Com_FallAtk_Start,spear,attack,0,8,start,fall,0,0,0,0,0,0,0,0,0,0,0
157,CA_P_Kazan_Spear_Com_FastAtk01,spear,attack,0,9,,fast,0,0,0,0,0,0,0,0,0,0,0
158,CA_P_Kazan_Spear_Com_FastAtk02,spear,attack,0,9,,fast,0,0,0,0,0,0,0,0,0,0,0
159,CA_P_Kazan_Spear_Com_FastAtk02_DodgeAtk_F,spear,attack,0,0,,fast,dodge,0,0,0,f,0,0,0,0,0,0
160,CA_P_Kazan_Spear_Com_FastAtk02_DodgeAtk_L,spear,attack,0,0,,fast,dodge,0,0,0,l,0,0,0,0,0,0
161,CA_P_Kazan_Spear_Com_FastAtk02_DodgeAtk_R,spear,attack,0,0,,fast,dodge,0,0,0,r,0,0,0,0,0,0
162,CA_P_Kazan_Spear_Com_FastAtk02_SprintAtk,spear,attack,0,0,,fast,sprint,0,0,0,0,0,0,0,0,0,0
163,CA_P_Kazan_Spear_Com_FastAtk03_02,spear,attack,0,9,,fast,0,0,0,0,0,0,0,0,0,0,0
164,CA_P_Kazan_Spear_Com_FastAtk03_DodgeAtk_B,spear,attack,0,0,,fast,dodge,0,0,0,b,0,0,0,0,0,0
165,CA_P_Kazan_Spear_Com_FastAtk_L_Charge,spear,attack,0,0,,fast,charge,0,0,0,l,0,0,0,0,0,0
166,CA_P_Kazan_Spear_Com_FastAtk_L_ChargeNoramlAtk,spear,attack,0,0,,fast,charge,0,0,0,l,0,0,0,0,0,0
167,CA_P_Kazan_Spear_Com_FastAtk_R_Charge,spear,attack,0,0,,fast,charge,0,0,0,r,0,0,0,0,0,0
168,CA_P_Kazan_Spear_Com_FastAtk_R_ChargeNoramlAtk,spear,attack,0,0,,fast,charge,0,0,0,r,0,0,0,0,0,0
169,CA_P_Kazan_Spear_Com_Getup_F,spear,move,0,0,,0,0,0,getup,0,0,0,0,0,0,0,0
170,CA_P_Kazan_Spear_Com_Grapple_Start,spear,attack,0,0,start,grapple,0,0,0,0,0,0,0,0,0,0,0
171,CA_P_Kazan_Spear_Com_GrappleAtk01,spear,attack,0,0,,grapple,0,0,0,0,0,0,0,0,0,0,0
172,CA_P_Kazan_Spear_Com_GrappleAtk02,spear,attack,0,0,,grapple,0,0,0,0,0,0,0,0,0,0,0
173,CA_P_Kazan_Spear_Com_Guard_Suc_D,spear,guard,0,0,,0,0,0,0,0,d,0,0,0,0,0,0
174,CA_P_Kazan_Spear_Com_Guard_Suc_L,spear,guard,0,0,,0,0,0,0,0,l,0,0,0,0,0,0
175,CA_P_Kazan_Spear_Com_Guard_Suc_R,spear,guard,0,0,,0,0,0,0,0,r,0,0,0,0,0,0
176,CA_P_Kazan_Spear_Com_Guard_Suc_U,spear,guard,0,0,,0,0,0,0,0,u,0,0,0,0,0,0
177,CA_P_Kazan_Spear_Com_GuardGroggy_Start,spear,guard,Groggy,0,start,0,0,0,0,0,0,0,0,0,0,0,0
178,CA_P_Kazan_Spear_Com_JustGuard_D,spear,guard,0,0,,0,0,0,0,0,d,0,0,0,0,0,0
179,CA_P_Kazan_Spear_Com_JustGuard_L,spear,guard,0,0,,0,0,0,0,0,l,0,0,0,0,0,0
180,CA_P_Kazan_Spear_Com_JustGuard_R,spear,guard,0,0,,0,0,0,0,0,r,0,0,0,0,0,0
181,CA_P_Kazan_Spear_Com_JustGuard_U,spear,guard,0,0,,0,0,0,0,0,u,0,0,0,0,0,0
182,CA_P_Kazan_Spear_Com_Reflection_Break,spear,attack,0,0,_break,reflection,0,0,0,0,0,0,0,0,0,0,0
183,CA_P_Kazan_Spear_Com_Reflection_Start,spear,attack,0,0,start,reflection,0,0,0,0,0,0,0,0,0,0,0
184,CA_P_Kazan_Spear_Com_SprintAtk01,spear,attack,0,0,,sprint,0,0,0,0,0,0,0,0,0,0,0
185,CA_P_Kazan_Spear_Com_SprintAtk02,spear,attack,0,0,,sprint,0,0,0,0,0,0,0,0,0,0,0
186,CA_P_Kazan_Spear_Com_StrongAtk01,spear,attack,0,10,,strong,0,0,0,0,0,0,0,0,0,0,0
187,CA_P_Kazan_Spear_Com_StrongAtk02,spear,attack,0,10,,strong,0,0,0,0,0,0,0,0,0,0,0
188,CA_P_Kazan_Spear_Com_StrongAtk03,spear,attack,0,10,,strong,0,0,0,0,0,0,0,0,0,0,0
189,CA_P_Kazan_Spear_Com_StrongAtk_Charge,spear,attack,0,11,start,strong,charge,0,0,0,0,0,0,0,0,0,0
190,CA_P_Kazan_Spear_Com_StrongAtk_ChargeAtk,spear,attack,0,11,,strong,charge,0,0,0,0,0,0,0,0,0,0
191,CA_P_Kazan_Spear_Crescent,spear,attack,0,0,,skill,0,30,0,0,0,0,0,0,0,0,0
192,CA_P_Kazan_Spear_Groggy_End,spear,groggy,0,12,end,0,0,0,0,0,0,0,0,0,0,0,0
193,CA_P_Kazan_Spear_Groggy_Loop,spear,groggy,0,12,loop,0,0,0,0,0,0,0,0,0,0,0,0
194,CA_P_Kazan_Spear_Groggy_Start,spear,groggy,0,12,start,0,0,0,0,0,0,0,0,0,0,0,0
195,CA_P_Kazan_Spear_Groggy_Start.001,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
196,CA_P_Kazan_Spear_Guard_End,spear,guard,0,13,end,0,0,0,0,0,0,0,0,0,0,0,0
197,CA_P_Kazan_Spear_Guard_Loop,spear,guard,0,13,loop,0,0,0,0,0,0,0,0,0,0,0,0
198,CA_P_Kazan_Spear_Guard_Start,spear,guard,0,13,start,0,0,0,0,0,0,0,0,0,0,0,0
199,CA_P_Kazan_Spear_Guard_Walk_B,spear,move,guard,0,,0,0,0,walk,0,b,0,0,0,0,0,0
200,CA_P_Kazan_Spear_Guard_Walk_BL,spear,move,guard,0,,0,0,0,walk,0,bl,0,0,0,0,0,0
201,CA_P_Kazan_Spear_Guard_Walk_BR,spear,move,guard,0,,0,0,0,walk,0,br,0,0,0,0,0,0
202,CA_P_Kazan_Spear_Guard_Walk_F,spear,move,guard,0,,0,0,0,walk,0,f,0,0,0,0,0,0
203,CA_P_Kazan_Spear_Guard_Walk_FL,spear,move,guard,0,,0,0,0,walk,0,fl,0,0,0,0,0,0
204,CA_P_Kazan_Spear_Guard_Walk_FR,spear,move,guard,0,,0,0,0,walk,0,fr,0,0,0,0,0,0
205,CA_P_Kazan_Spear_Guard_Walk_L,spear,move,guard,0,,0,0,0,walk,0,l,0,0,0,0,0,0
206,CA_P_Kazan_Spear_Guard_Walk_R,spear,move,guard,0,,0,0,0,walk,0,r,0,0,0,0,0,0
207,CA_P_Kazan_Spear_LockOn_Run_B,spear,move,lockon,0,,0,0,0,run,0,b,0,0,0,0,0,0
